kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,VaS9GWJJPlnKRVcoch7W5IJp0Cg,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlRUUnVYQ3VnOGdV,2023-04-12T17:30:02Z,UC-nrQTbXYEH-Li40MP2cwUQ,"EXPLODIU - ""Verdades assustadoras: revista desvenda segredos do MST e escancara tudo""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/TTRuXCug8gU/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/TTRuXCug8gU/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/TTRuXCug8gU/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/TTRuXCug8gU/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/TTRuXCug8gU/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,93,youtube#video,TTRuXCug8gU,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,6w0YGDh_RsEMdR4EMgdTnG75zzI,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnhqQkx4UHR3ZnNj,2023-04-12T14:30:26Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE - ""Lula em apuros: cerco de deputados ao governo torna situação crítica!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/xjBLxPtwfsc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/xjBLxPtwfsc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/xjBLxPtwfsc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/xjBLxPtwfsc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/xjBLxPtwfsc/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,94,youtube#video,xjBLxPtwfsc,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,6mvW2nGwLbP1_mvvlaRIkT0TwUQ,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLklyRV9ick5kQU5Z,2023-04-12T13:19:34Z,UC-nrQTbXYEH-Li40MP2cwUQ,LULA DEIXA O BRASIL - Ministro teve sair correndo da comissão - o Pau quebrou,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/IrE_brNdANY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/IrE_brNdANY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/IrE_brNdANY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/IrE_brNdANY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/IrE_brNdANY/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,95,youtube#video,IrE_brNdANY,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,Zw5PQEOePg0fHFA-s9LxJHOhmr4,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLk9nTkYzR05nUlJj,2023-04-11T21:30:03Z,UC-nrQTbXYEH-Li40MP2cwUQ,BOMBA  -  Lula deixa escapar possível venda da Amazônia e choca o país!,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/OgNF3GNgRRc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/OgNF3GNgRRc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/OgNF3GNgRRc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/OgNF3GNgRRc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/OgNF3GNgRRc/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,96,youtube#video,OgNF3GNgRRc,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,2-RH_ovYC0Iqw1ihb_V-Dh8nlOg,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmRKVDlZbzk2dDNJ,2023-04-11T17:30:07Z,UC-nrQTbXYEH-Li40MP2cwUQ,"(ASSISTA) Vídeo mostra ""Escândalo: Lula tem ataque de fúria e protagoniza chilique com equipe!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/dJT9Yo96t3I/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/dJT9Yo96t3I/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/dJT9Yo96t3I/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/dJT9Yo96t3I/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/dJT9Yo96t3I/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,97,youtube#video,dJT9Yo96t3I,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,UIdRkCxYhZaDlii3vWKrMe4Ues0,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnI2ZlYyZzVwajIw,2023-04-11T14:30:26Z,UC-nrQTbXYEH-Li40MP2cwUQ,"""Urgente: MST prepara ofensiva para tomar terras em todo o país!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/r6fV2g5pj20/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/r6fV2g5pj20/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/r6fV2g5pj20/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/r6fV2g5pj20/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/r6fV2g5pj20/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,98,youtube#video,r6fV2g5pj20,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,gmxV6p1-ID-DyuHIp1AjeU1wmsU,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLm80RGJwaFluMVZN,2023-04-11T13:21:37Z,UC-nrQTbXYEH-Li40MP2cwUQ,PÂNICO NO BRASIL - Vaza informação sobre plano secreto de Lula,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/o4DbphYn1VM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/o4DbphYn1VM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/o4DbphYn1VM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/o4DbphYn1VM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/o4DbphYn1VM/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,99,youtube#video,o4DbphYn1VM,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,PjYPCkZpCIeKw5gRk-3dLTwtwi8,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLjl0Xy1YQ1FmVU1j,2023-04-10T13:22:35Z,UC-nrQTbXYEH-Li40MP2cwUQ,"""Escândalo Explosivo: A Prova Final que Pode Arrancar Lula da Presidência!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/9t_-XCQfUMc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/9t_-XCQfUMc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/9t_-XCQfUMc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/9t_-XCQfUMc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/9t_-XCQfUMc/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,100,youtube#video,9t_-XCQfUMc,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,DJABYp-3AVNJ61uW3DJoyZjq_3o,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlNxR0k0WEl1b0NJ,2023-04-06T13:21:50Z,UC-nrQTbXYEH-Li40MP2cwUQ,EXPLOSIVO - Decisão de SERGIO MORO pode mudar tudo em Brasilia - Urgente ...,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/SqGI4XIuoCI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/SqGI4XIuoCI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/SqGI4XIuoCI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/SqGI4XIuoCI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/SqGI4XIuoCI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,101,youtube#video,SqGI4XIuoCI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,1-WFXIfyetRtYD2AfLUJzHP7rSQ,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnFuTmxZQkdhY05J,2023-04-05T13:15:24Z,UC-nrQTbXYEH-Li40MP2cwUQ,PACHECO INTIMADO - Ficam sem saída e alega TRAIÇÃO ...,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/qnNlYBGacNI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/qnNlYBGacNI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/qnNlYBGacNI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/qnNlYBGacNI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/qnNlYBGacNI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,102,youtube#video,qnNlYBGacNI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
